fastapi&gt;=0.115.0
uvicorn[standard]&gt;=0.32.0
langchain&gt;=1.0.0
langchain-community&gt;=0.3.0
langchain-core&gt;=0.3.0
langchain-text-splitters&gt;=0.3.0
langchain-chroma&gt;=0.1.0
sqlalchemy&gt;=2.0.0
psycopg2-binary&gt;=2.9.0
redis&gt;=5.0.0
chromadb&gt;=0.5.0
python-dotenv&gt;=1.0.0
pydantic&gt;=2.0.0
pydantic-settings&gt;=2.0.0
python-jose[cryptography]&gt;=3.3.0
passlib[bcrypt]&gt;=1.7.4
alembic&gt;=1.13.0
python-multipart&gt;=0.0.9
tavily-python&gt;=0.3.0
openai&gt;=1.0.0
httpx&gt;=0.27.0
python-magic-bin&gt;=0.4.0
pypdf&gt;=5.0.0
python-docx&gt;=1.1.0
unstructured&gt;=0.15.0
pytest&gt;=8.0.0
pytest-asyncio&gt;=0.23.0
pytest-mock&gt;=3.12.0
pytest-cov&gt;=4.1.0
faker&gt;=25.0.0
